First Name,Last Name,End Team,Pos,GP,NHL PPG,Last Year League,Last year PPG,ESG,ESA,ESP,ESP/60,55G,55A1,55A2,ESShot,ESMiss,ESBlked,ESChances,ESSh%,ESCoSH%,ESTOI,ESTOI/G,55TOI,55TOI/G,55TOF,55TOF/G,ES%,ESPass,ESBlk,ESHitF,ESHitA,ESGive,ESTake,ESIGP,ESIAP,ESIPP,ESOZFO,ESOZ%,ESDZFO,ESDZ%,ESNZFO,ESNZ%,OZ%,OZRk,RelOZ%,T-QoC,T-QoC Rk,RCQoC,QoCRk,CQoC ,Cor%QoC,T-QoT,RCQoT,CQoT ,Cor%QoT,ESOISH%,ESOISV%,PDO,SPD,TmESGF/60,TmESGA/60,TmESSF/60,TmESSA/60,TmESCF/60,TmESCA/60,Corsi,TmESGF,TmESGA,TmESSVA,TmESSVF,TmESMF,TmESMA,TmESBA,TmESBF,TmESSCF`,TmESSCA,ESSC%,ESRelSC%,Adj Corsi,oTmESGF/60,oTmESGA/60,oTmESSF/60,oTmESSA/60,oTmESCF/60,oTmESCA/60,RelC,AltTOff,oTmESGF,oTmESGA,oTmESSVA,oTmESSVF,oTmESMF,oTmESMA,oTmESBA,oTmESBF,ESPenT,ESPenD,ESPPD,ESPenT/60,ESPenD/60,ESPPD/60,ExpGF,ExpGA,TmGFOff,TmGAOff,TmExpGFOff,TmExpGAOff,ESFOW,ESFOL,ESFO%,NGPF,NSAPF,ESOffFOT,ESNeutFOT,ESDefFOT,BTN Code,WOI Code
Jake,McCabe,BUF,D,77,0.181818182,AHL,0.50877193,4,10,14,0.62,3,5,3,55,30,49,33,7.3%,3.0%,81036,17.5,1322.0,17.2,2429.1,31.5,35.2%,77,86,110,142,26,15,7.5%,20.0%,27.5%,372,32.0%,384,33.0%,408,35.1%,49.2%,3,2.0,17.28,4,.45,4,.92,50.34,17.13,1.16,-4.47,46.62,6.5%,.932,997,-0.3%,1.82,2.00,28.0,29.3,48.4,54.1,-5.7,40,44,577,601,211,254,238,292,511,538,48.7%,0.3,-0.2,1.87,2.19,27.4,29.7,49.8,55.4,-0.1,3728.95,116,136,1589,1712,616,746,775,847,8,10,2,0.36,0.44,0.09,43.0,47.3,45.2,55.9,45.4,48.2,0,2,0.0%,0,0,0,2,0,JAKEMCCABE,Jake.McCabe
Trevor,van Riemsdyk,CHI,D,82,0.170731707,NCAA,0.884615385,3,8,11,0.46,2,6,1,65,32,65,46,4.6%,1.9%,87015,17.7,1401.4,17.1,2588.1,31.6,35.1%,89,137,39,117,35,14,4.4%,15.6%,20.0%,424,34.1%,373,30.0%,447,35.9%,53.2%,4,2.2,17.44,3,.54,4,.79,50.41,16.88,.09,1.89,50.84,6.7%,.922,989,-1.1%,1.93,2.23,28.7,28.6,53.6,54.3,-0.7,45,52,625,617,226,232,357,368,565,578,49.4%,-0.7,-2.6,2.02,2.11,29.8,29.5,55.4,54.0,-2.1,3985.016667,134,140,1848,1822,682,689,1016,934,10,8,-2,0.41,0.33,-0.08,52.0,54.9,50.2,61.0,55.6,59.8,0,0, ,0,0,0,0,0,TREVORVANRIEMSDYK,Trevor.van.Riemsdyk
Erik,Gustafsson,CHI,D,41,0.341463415,SweHL,0.527272727,0,13,13,1.39,0,6,7,50,20,42,21,0.0%,0.0%,33696,13.7,556.5,13.6,1427.0,34.8,28.1%,66,36,29,69,12,7,0.0%,46.4%,46.4%,185,37.7%,125,25.5%,181,36.9%,59.7%,8,10.2,16.77,8,-.64,8,.06,49.94,16.45,-.86,1.12,50.31,9.0%,.938,1029,2.9%,3.02,1.83,33.4,29.7,61.2,52.7,8.5,28,17,282,258,91,97,167,117,252,250,50.2%,2.8,5.0,2.42,2.36,30.4,30.0,55.3,54.3,7.5,1983.05,80,78,924,915,339,343,486,458,2,2,0,0.21,0.21,0.00,23.4,22.4,20.2,31.7,20.5,23.1,0,0, ,,,,,,ERIKGUSTAFSSON,Erik.Gustafsson
Andrew,Copp,WPG,C,77,0.168831169,NCAA,0.861111111,7,6,13,1.41,7,4,2,45,11,20,50,15.6%,9.2%,33103,7.2,548.8,7.1,3082.3,40.0,15.1%,47,12,84,35,14,8,36.8%,31.6%,68.4%,124,28.5%,146,33.6%,165,37.9%,45.9%,2,-6.1,16.45,14,-1.21,15,-1.14,49.75,15.95,-4.94,-.85,50.08,8.5%,.954,1040,4.0%,2.08,1.20,24.4,26.3,46.4,51.3,-4.9,19,11,204,230,85,104,116,124,198,209,48.6%,-2.9,-4.3,2.27,2.17,29.3,28.2,54.8,52.2,-7.5,3628.816667,137,131,1636,1576,671,642,871,808,1,6,5,0.11,0.65,0.54,19.4,17.4,13.8,25.3,19.2,21.9,201,224,47.3%,0.14,0.31,119,163,141,ANDREWCOPP,Andrew.Copp
Jake,Virtanen,VAN,RW/LW,55,0.236363636,WHL,1.04,6,6,12,1.23,6,4,1,81,40,35,84,7.4%,3.8%,35149,10.7,598.1,10.9,2059.0,37.4,22.5%,51,22,127,57,12,20,30.0%,25.0%,55.0%,182,33.5%,167,30.8%,194,35.7%,52.1%,12,0.0,17.24,8,-.21,10,.33,49.98,17.39,-.88,-6.18,47.79,7.8%,.903,981,-1.9%,2.01,2.61,25.6,26.8,49.5,47.4,2.0,20,26,235,241,109,87,129,119,236,247,48.9%,2.8,7.9,1.79,2.62,27.5,30.7,50.7,54.3,5.7,2653.016667,79,116,1138,1241,448,480,575,565,7,9,2,0.72,0.92,0.20,20.7,21.5,14.3,35.4,19.5,27.0,2,3,40.0%,0,-1,2,1,2,JAKEVIRTANEN,Jake.Virtanen
William,Nylander,TOR,C,22,0.590909091,AHL,1.184210526,5,5,10,2.00,4,4,0,22,15,14,31,22.7%,9.8%,17967,13.6,283.9,12.9,763.2,34.7,27.1%,59,5,4,17,7,15,44.4%,44.4%,88.9%,121,43.8%,75,27.2%,80,29.0%,61.7%,14,15.5,17.12,9,-.19,11,-1.41,49.34,17.54,5.18,8.46,52.63,6.8%,.943,1011,1.1%,1.90,1.69,28.1,29.8,60.0,51.4,8.7,9,8,124,133,69,55,82,47,136,128,51.5%,2.4,-4.1,1.61,2.71,28.0,30.5,58.0,55.4,6.1,1041.916667,28,47,458,482,240,217,281,216,2,3,1,0.40,0.60,0.20,9.8,11.6,17.5,27.5,10.3,16.8,131,132,49.8%,0.71,-8.15,109,75,67,WILLIAMNYLANDER,William.Nylander
Chris,Wideman,OTT,D,64,0.203125,AHL,0.813333333,5,6,11,0.78,5,2,2,71,20,64,46,7.0%,3.2%,50790,13.2,828.3,12.9,2261.6,35.3,26.8%,24,66,55,92,26,5,15.6%,12.5%,28.1%,223,31.9%,231,33.0%,246,35.1%,49.1%,4,0.0,16.99,8,-.30,8,-.20,50.11,15.88,-1.73,-6.97,47.77,8.3%,.937,1020,2.0%,2.32,2.03,28.0,32.2,52.0,61.6,-9.6,32,28,354,417,133,179,199,227,347,407,46.0%,0.0,-2.7,2.24,2.11,27.6,31.8,52.6,58.4,-3.8,3077.7,115,108,1302,1525,544,606,736,755,14,2,-12,0.99,0.14,-0.85,29.3,32.9,31.1,33.5,29.9,33.6,0,0, ,0,0,0,0,0,CHRISWIDEMAN,Chris.Wideman
Iiro,Pakarinen,EDM,RW/LW,63,0.206349206,AHL,0.717948718,5,6,11,1.13,5,3,3,66,29,30,73,7.6%,4.0%,34996,9.3,575.4,9.1,2469.9,39.2,18.9%,52,12,148,81,8,8,38.5%,46.2%,84.6%,168,29.8%,174,30.9%,221,39.3%,49.1%,8,0.6,16.99,10,-.09,10,-.85,49.61,17.04,-2.73,-4.63,47.85,5.8%,.924,982,-1.8%,1.36,2.29,23.5,30.2,46.5,55.5,-9.0,13,22,212,268,89,120,132,122,207,248,45.5%,-5.1,-5.1,2.13,2.73,28.5,29.9,54.6,56.0,-7.5,3008.65,107,137,1323,1361,559,601,748,710,4,9,5,0.41,0.93,0.51,16.2,22.4,15.5,30.9,20.4,23.0,5,8,38.5%,0,-2,3,7,3,IIROPAKARINEN,Iiro.Pakarinen
Radek,Faksa,DAL,C,45,0.285714286,AHL,0.3125,5,6,11,1.34,4,2,3,60,29,16,74,8.3%,4.8%,29609,11.0,471.6,10.5,1666.8,37.0,22.1%,25,24,41,47,9,16,21.1%,26.3%,47.4%,122,26.9%,167,36.9%,164,36.2%,42.2%,2,-10.6,17.19,11,.54,3,1.11,50.44,17.1,-.94,4.16,52.53,7.9%,.920,999,-0.1%,2.42,1.91,30.7,23.9,61.7,53.1,8.7,19,15,222,173,124,110,120,119,247,201,55.1%,4.1,7.4,2.33,2.33,31.1,27.8,60.4,56.4,4.6,2135.033333,83,83,1022,906,487,478,558,540,5,8,3,0.61,0.97,0.36,20.5,17.9,15.5,18.3,14.9,21.1,177,177,50.0%,0.19,0.77,94,123,122,RADEKFAKSA,Radek.Faksa
Frank,Vatrano,BOS,C,39,0.282051282,NCAA,0.777777778,8,3,11,1.45,7,2,0,85,19,23,72,9.4%,6.3%,27323,11.7,436.6,11.2,1433.9,36.8,23.3%,34,23,60,48,11,16,53.8%,15.4%,69.2%,168,40.1%,97,23.2%,154,36.8%,63.4%,16,13.2,16.9,11,-.06,9,-1.22,49.36,17.55,-1.95,-2.42,49.3,5.8%,.906,964,-3.6%,1.79,2.47,30.6,26.2,51.5,53.7,-2.2,13,18,210,173,63,95,89,105,184,190,49.2%,-1.6,-4.3,2.44,2.21,32.5,28.9,55.8,54.0,-4.1,1871.516667,76,69,939,832,324,334,403,448,5,4,-1,0.66,0.53,-0.13,15.9,14.4,21.4,12.6,18.4,18.1,0,3,0.0%,0,-0.24,2,0,1,FRANKVATRANO,Frank.Vatrano
Nick,Cousins,PHI,C,36,0.277777778,AHL,0.875,6,3,9,1.46,6,2,1,34,10,14,42,17.6%,10.3%,22263,10.3,363.0,10.1,1325.4,36.8,21.5%,27,17,38,56,11,18,46.2%,23.1%,69.2%,94,34.2%,71,25.8%,110,40.0%,57.0%,14,4.7,16.79,12,-.28,12,-1.03,49.73,16.97,.71,1.64,50.14,7.3%,.947,1020,2.0%,2.15,1.32,29.3,24.8,58.7,51.6,7.1,13,8,164,142,71,58,107,104,160,147,52.1%,2.4,2.7,2.35,1.99,30.1,28.2,58.2,54.9,3.9,1687.066667,66,56,781,737,332,272,457,480,1,9,8,0.16,1.46,1.29,12.3,12.6,13.9,7.2,11.6,13.7,107,122,46.7%,0.04,0.45,61,96,67,NICKCOUSINS,Nick.Cousins
Bryan,Rust,PIT,RW,41,0.268292683,AHL,0.6,4,6,10,1.23,4,3,1,57,25,16,74,7.0%,4.1%,29358,11.9,475.2,11.6,1502.0,36.6,24.0%,47,17,60,78,8,9,26.7%,26.7%,53.3%,110,26.1%,147,34.8%,165,39.1%,42.8%,5,-13.9,17.07,12,.61,5,-.74,49.71,17.07,-5.16,2.79,51.49,6.4%,.932,996,-0.4%,1.89,1.77,29.5,26.1,51.8,48.7,3.0,15,14,219,193,85,81,91,98,223,174,56.2%,-2.4,1.1,2.92,1.91,33.6,26.9,60.2,49.0,-8.1,1975.033333,96,63,1009,821,377,317,500,413,4,11,7,0.49,1.35,0.86,20.3,15.9,17.7,12.3,18.2,17.4,1,2,33.3%,0,-0.76,1,0,2,BRYANRUST,Bryan.Rust
Brandon,Davidson,EDM,D,51,0.215686275,AHL,0.181818182,2,6,8,0.58,2,2,4,51,36,52,34,3.9%,1.4%,49332,16.1,787.2,15.4,1692.7,33.2,31.7%,28,65,67,118,35,15,7.4%,22.2%,29.6%,237,31.4%,244,32.4%,273,36.2%,49.3%,5,2.0,17.39,4,.43,4,.29,50.06,16.6,.45,-2.45,48.48,7.2%,.933,1005,0.5%,2.06,1.83,28.7,27.3,55.3,51.1,4.2,27,24,350,334,147,132,202,181,337,303,52.7%,3.7,7.0,1.94,2.55,28.3,30.0,54.5,55.5,5.2,2447.7,79,104,1076,1119,443,442,626,601,7,2,-5,0.51,0.15,-0.36,27.5,26.0,38.3,40.6,31.2,32.9,0,0, ,0,0,0,0,0,BRANDONDAVIDSON,Brandon.Davidson
Andreas,Martinsen,COL,LW,55,0.2,DEL,0.82,4,7,11,1.09,4,4,3,44,22,13,42,9.1%,5.1%,36249,11.0,594.3,10.8,2029.5,36.9,22.7%,44,27,155,69,5,11,21.1%,36.8%,57.9%,138,26.0%,192,36.2%,201,37.9%,41.8%,5,-8.2,17.22,11,.55,8,1.17,50.44,17.87,.43,-11.90,44.44,9.1%,.926,1017,1.7%,1.92,2.12,21.0,28.6,42.5,57.3,-14.8,19,21,189,262,95,123,118,162,193,263,42.3%,-0.8,0.1,2.17,2.12,27.1,31.7,48.7,61.7,-1.9,2626.566667,95,93,1090,1295,430,566,518,746,8,7,-1,0.79,0.70,-0.10,14.6,22.1,22.0,33.7,21.2,25.5,1,3,25.0%,-1.01,-0.49,3,0,1,ANDREASMARTINSEN,Andreas.Martinsen
Alexey,Marchenko,DET,D,66,0.166666667,AHL,0.392156863,2,8,10,0.62,2,4,4,37,28,39,28,5.4%,1.9%,58097,14.7,942.8,14.3,2173.0,32.9,30.3%,55,61,35,86,24,6,6.5%,25.8%,32.3%,265,31.6%,290,34.6%,284,33.8%,47.7%,2,-7.9,17.33,5,.56,5,-.54,49.91,16.57,1.20,4.17,52.09,7.2%,.931,1003,0.3%,1.97,2.10,27.3,30.4,52.6,50.5,2.1,31,33,398,445,180,151,217,164,383,402,48.8%,-3.3,-2.2,2.00,2.02,29.1,28.9,52.7,49.1,-1.5,3120.35,104,105,1410,1396,559,531,669,521,2,7,5,0.12,0.43,0.31,31.3,34.1,30.9,36.3,40.9,34.1,0,0, ,0,0,0,0,0,ALEXEYMARCHENKO,Alexey.Marchenko
Andy,Andreoff,LAK,LW/C,60,0.166666667,AHL,0.460526316,8,2,10,1.16,8,2,0,37,18,22,50,21.6%,10.4%,31161,8.7,520.9,8.7,2372.8,39.5,18.0%,32,11,81,51,12,12,53.3%,13.3%,66.7%,175,39.9%,124,28.2%,140,31.9%,58.5%,13,2.8,16.74,14,-.78,15,-1.21,49.47,16.8,-1.66,11.43,54.94,6.3%,.948,1011,1.1%,1.73,1.61,27.4,31.1,54.9,54.1,0.8,15,14,223,256,116,87,123,113,220,237,48.1%,-7.4,-14.0,2.10,1.76,31.8,27.2,62.4,49.0,-12.5,2891.883333,101,85,1431,1226,708,491,766,561,3,6,3,0.35,0.69,0.35,17.5,20.6,25.2,11.3,22.9,20.4,132,130,50.4%,-0.25,1.81,110,80,72,ANDYANDREOFF,Andy.Andreoff
Conor,Sheary,PIT,LW,44,0.227272727,AHL,0.775862069,7,3,10,1.52,7,2,1,42,13,20,54,16.7%,9.3%,23720,9.0,386.6,8.8,1732.6,39.4,18.2%,33,5,15,52,7,7,53.8%,23.1%,76.9%,121,38.1%,74,23.3%,123,38.7%,62.1%,13,10.6,16.74,14,-.37,15,-.70,49.83,16.52,-.59,4.91,51.67,6.0%,.927,987,-1.3%,2.02,1.86,33.7,25.5,59.6,43.8,15.8,13,12,204,152,78,60,89,58,203,139,59.4%,2.8,7.2,2.75,1.93,34.3,27.3,60.6,49.6,4.8,2119.366667,97,68,1114,897,399,349,532,439,3,7,4,0.46,1.06,0.61,17.5,11.3,14.7,9.5,18.4,15.1,1,5,16.7%,-0.02,2.27,4,1,1,CONORSHEARY,Conor.Sheary
Miikka,Salomaki,NSH,RW/LW,61,0.163934426,AHL,0.473684211,5,4,9,0.83,3,2,2,53,30,28,69,9.4%,4.5%,38978,10.6,637.0,10.4,2267.6,37.2,21.9%,41,24,159,87,11,14,21.4%,28.6%,50.0%,104,17.1%,283,46.6%,220,36.2%,26.9%,4,-32.5,17.09,12,.22,13,.22,50.14,16.94,-5.79,.58,50.57,4.9%,.932,981,-1.9%,1.32,1.70,26.8,25.0,50.0,50.7,-0.7,14,18,270,247,115,122,132,151,243,215,53.1%,-1.3,4.4,2.29,2.14,30.0,27.2,56.3,51.2,-5.8,2910.2,111,104,1346,1213,569,470,705,697,10,13,3,0.92,1.20,0.28,21.7,19.3,24.6,29.3,19.9,22.9,2,1,66.7%,0.01,0.24,0,2,1,MIIKKASALOMAKI,Miikka.Salomaki
Landon,Ferraro,BOS,C/RW,68,0.147058824,AHL,0.6,5,5,10,0.96,5,3,2,68,26,24,81,7.4%,4.2%,37631,9.2,627.1,9.2,2647.6,38.9,19.1%,51,23,97,65,17,14,33.3%,33.3%,66.7%,165,30.1%,171,31.1%,213,38.8%,49.1%,7,-0.3,16.65,13,-.57,13,-.23,49.61,16.6,-6.46,-5.46,47.28,5.9%,.923,983,-1.7%,1.44,2.30,24.2,29.9,42.5,56.7,-14.3,15,24,238,289,92,136,99,144,221,290,43.2%,-6.4,-8.9,2.34,2.27,30.5,30.3,54.2,55.7,-12.7,3280.816667,128,124,1539,1533,569,690,729,701,5,7,2,0.48,0.67,0.19,19.5,22.6,24.2,29.1,21.5,30.3,29,53,35.4%,-0.13,-1.59,34,32,15,LANDONFERRARO,Landon.Ferraro
Phillip,Danault,MTL,LW/C,51,0.196078431,AHL,0.542857143,4,6,10,0.98,3,1,4,67,26,22,56,6.0%,3.5%,36617,12.0,583.2,11.4,1891.2,37.1,23.6%,29,26,42,89,10,16,30.0%,50.0%,80.0%,139,22.9%,273,45.0%,194,32.0%,33.7%,4,-21.3,16.96,12,.68,4,1.27,50.41,17.3,-.90,.54,50.17,3.5%,.929,964,-3.6%,1.03,1.95,29.4,27.7,54.7,52.4,2.4,10,19,276,250,107,109,139,131,222,237,48.4%,0.7,6.9,2.21,2.25,30.3,30.6,54.7,56.5,4.2,2475.916667,91,93,1160,1169,440,448,566,622,4,3,-1,0.39,0.29,-0.10,21.0,20.9,25.5,28.0,21.8,24.5,231,255,47.5%,-0.23,3.56,105,152,219,PHILLIPDANAULT,Phillip.Danault
Joel,Armia,WPG,RW,43,0.23255814,AHL,0.611111111,4,4,8,0.99,3,2,2,43,16,26,64,9.3%,4.7%,28963,11.2,487.5,11.3,1566.8,36.4,23.7%,29,19,54,38,12,20,21.4%,28.6%,50.0%,118,30.4%,114,29.4%,156,40.2%,50.9%,5,-3.0,17.12,10,.32,9,.49,50.27,17.33,-1.83,1.45,51.05,6.9%,.917,985,-1.5%,1.72,1.97,25.1,23.6,49.7,48.9,0.9,14,16,190,176,85,84,115,121,209,168,55.4%,4.8,-0.4,2.10,2.10,28.9,27.2,55.0,52.8,-1.3,2052.95,72,72,917,857,395,394,497,485,4,5,1,0.50,0.62,0.12,17.2,15.3,19.1,18.1,21.1,14.8,0,2,0.0%,-0.01,-0.48,2,0,0,JOELARMIA,Joel.Armia
Darnell,Nurse,EDM,D,69,0.144927536,OHL,0.916666667,3,5,8,0.39,3,2,1,109,50,66,74,2.8%,1.3%,74376,18.0,1181.5,17.1,2158.7,31.3,35.4%,26,81,155,95,34,10,7.5%,7.5%,15.0%,314,30.1%,364,34.9%,364,34.9%,46.3%,3,-2.4,17.37,5,.38,5,.46,50.17,16.77,.36,-2.23,48.89,7.7%,.912,988,-1.2%,2.03,2.84,26.5,32.1,51.4,61.2,-9.8,40,56,482,577,210,276,281,296,517,586,46.9%,-3.8,-6.3,2.07,2.45,28.6,30.2,54.8,57.1,-7.4,3305.25,114,135,1464,1529,606,667,833,813,14,6,-8,0.68,0.29,-0.39,41.1,50.3,36.6,52.5,49.1,46.7,0,0, ,0,0,0,0,0,DARNELLNURSE,Darnell.Nurse
Austin,Watson,NSH,LW/C/RW,57,0.175438596,AHL,0.578947368,3,7,10,1.14,2,4,2,51,15,20,49,5.9%,3.5%,31445,9.2,506.3,8.9,2214.4,38.8,18.6%,60,40,74,52,9,9,15.4%,46.2%,61.5%,62,12.4%,276,55.1%,163,32.5%,18.3%,3,-40.4,16.94,15,.36,10,.13,50.05,16.45,-7.36,-.56,49.79,6.6%,.898,964,-3.6%,1.54,2.49,23.2,24.3,43.7,52.6,-8.9,13,21,183,184,71,86,102,153,151,166,47.6%,-7.6,-0.7,2.14,2.07,29.7,26.5,56.4,50.5,-14.7,2723.216667,97,94,1253,1107,526,417,683,675,5,1,-4,0.57,0.11,-0.46,12.5,14.4,14.8,16.8,17.9,18.7,6,6,50.0%,0.02,0.49,2,6,4,AUSTINWATSON,Austin.Watson
Daniel,Carr,MTL,LW,23,0.391304348,AHL,0.513157895,5,3,8,1.88,4,0,3,31,17,14,41,16.1%,8.1%,15346,11.1,248.1,10.8,856.2,37.2,22.5%,0,5,25,36,4,7,44.4%,33.3%,77.8%,95,37.7%,66,26.2%,91,36.1%,59.0%,14,6.6,17.08,11,-.53,15,.37,50.48,17.43,-.17,3.93,51.69,6.6%,.901,967,-3.3%,2.18,2.42,33.1,24.4,60.0,48.1,11.9,9,10,128,91,47,47,64,51,119,100,54.3%,5.1,6.0,1.85,2.55,31.1,27.5,58.8,50.3,3.4,1104.5,34,47,538,459,218,188,292,232,3,3,0,0.70,0.70,0.00,9.4,6.6,5.1,11.4,8.6,9.1,0,0, ,0,0,0,0,0,DANIELCARR,Daniel.Carr
Dennis,Rasmussen,CHI,C/LW,44,0.204545455,AHL,0.369863014,4,5,9,1.35,4,1,4,38,11,14,41,10.5%,6.3%,23976,9.1,416.7,9.5,1729.9,39.3,19.4%,10,20,36,62,5,7,22.2%,27.8%,50.0%,130,33.8%,118,30.6%,137,35.6%,52.4%,8,4.2,16.54,16,-.93,14,-.68,49.59,16.3,-1.60,.41,50.29,9.7%,.955,1052,5.2%,2.59,1.30,26.8,28.8,49.2,50.4,-1.2,18,9,168,191,69,56,87,94,160,156,50.6%,2.7,-2.9,2.04,1.93,30.4,30.0,54.6,55.1,-0.7,2146.333333,73,69,1016,1005,364,370,501,527,1,6,5,0.15,0.90,0.75,14.2,13.3,10.4,22.5,15.0,18.9,142,161,46.9%,1.86,-6.08,103,117,82,DENNISRASMUSSEN,Dennis.Rasmussen
Ryan,Dzingel,OTT,LW/C,30,0.3,NCAA,1.243243243,3,6,9,1.69,3,1,4,19,8,14,34,15.8%,7.3%,19178,10.7,307.3,10.2,1131.0,37.7,21.4%,10,4,53,22,2,6,21.4%,35.7%,57.1%,84,32.6%,74,28.7%,100,38.8%,53.2%,10,5.2,16.88,11,.11,11,.48,50.24,17.34,-2.60,-7.08,47.87,10.4%,.944,1048,4.8%,2.73,1.95,26.4,34.7,46.9,57.8,-10.9,14,10,121,168,38,55,67,63,113,149,43.1%,-3.2,-4.2,2.45,2.02,27.1,31.9,51.8,56.4,-6.3,1422.366667,58,48,584,708,272,255,313,326,3,1,-2,0.56,0.19,-0.38,10.0,11.6,9.3,10.5,9.5,12.3,2,2,50.0%,0,1,1,2,1,RYANDZINGEL,Ryan.Dzingel
Kerby,Rychel,CBJ,LW,32,0.28125,AHL,0.647058824,2,7,9,1.78,2,6,1,30,11,12,35,6.7%,3.8%,18186,9.5,301.5,9.4,1238.1,38.7,19.6%,53,9,39,24,9,9,15.4%,53.8%,69.2%,76,28.6%,95,35.7%,95,35.7%,44.4%,5,-1.4,16.68,12,-.81,13,-1.79,49.37,16.62,-3.01,-7.50,47.49,11.4%,.952,1066,6.6%,2.59,1.39,22.7,29.1,46.0,55.9,-9.9,13,7,101,139,47,60,70,75,110,112,49.5%,-0.6,-3.0,2.31,1.92,27.9,30.2,51.6,58.6,-3.0,1534.7,59,49,655,723,270,296,335,430,3,2,-1,0.59,0.40,-0.20,9.8,11.3,7.4,13.8,10.8,11.8,1,2,33.3%,0,-2,1,1,1,KERBYRYCHEL,Kerby.Rychel
Joel,Edmundson,STL,D,67,0.134328358,AHL,0.4,1,8,9,0.58,1,4,4,89,43,53,43,1.1%,0.5%,55503,13.8,931.3,13.9,2231.2,33.3,29.4%,71,51,156,79,16,7,3.8%,30.8%,34.6%,287,32.7%,294,33.4%,298,33.9%,49.4%,5,1.5,17.05,7,-.16,6,-.37,49.79,16.25,.92,3.86,51.77,5.7%,.931,987,-1.3%,1.68,1.93,29.6,27.9,56.9,49.5,7.4,26,30,433,403,200,149,224,186,417,395,51.4%,-1.5,3.2,2.26,1.92,30.8,28.2,55.9,51.7,3.2,3155.216667,119,101,1499,1380,605,531,715,705,17,8,-9,1.10,0.52,-0.58,35.1,36.9,41.6,29.4,38.6,32.4,0,0, ,0,0,0,0,0,JOELEDMUNDSON,Joel.Edmundson
Oliver,Bjorkstrand,CBJ,RW,12,0.666666667,WHL,2,4,4,8,2.90,4,2,2,21,5,12,24,19.0%,10.5%,9939,13.8,162.1,13.5,424.2,35.3,27.6%,18,5,8,8,5,6,44.4%,44.4%,88.9%,54,33.8%,58,36.3%,48,30.0%,48.2%,10,-6.0,17.04,10,-.26,10,-1.04,49.25,18.15,1.98,-3.00,49.26,11.0%,.947,1057,5.7%,3.33,1.48,30.4,28.1,56.3,57.0,-0.7,9,4,73,72,27,39,43,39,79,67,54.1%,4.1,1.6,2.56,2.35,30.9,30.4,57.7,58.0,-0.4,586.216667,25,23,277,274,110,117,152,153,0,5,5,0.00,1.81,1.81,7.6,5.8,3.0,6.6,6.0,5.5,0,0, ,0,0,0,0,0,OLIVERBJORKSTRAND,Oliver.Bjorkstrand
Shea,Theodore,ANA,D,19,0.421052632,WHL,1.11627907,1,4,5,1.04,1,3,1,11,9,12,9,9.1%,3.1%,17260,15.1,274.4,14.4,618.7,32.6,30.7%,33,18,5,16,14,7,8.3%,33.3%,41.7%,96,37.8%,88,34.6%,70,27.6%,52.2%,9,1.4,17.07,7,.17,7,-.73,49.75,16.22,.26,5.19,52.6,9.2%,.968,1059,5.9%,2.62,0.87,28.6,27.1,51.6,53.8,-2.2,12,4,119,120,53,58,52,64,106,108,49.5%,-7.8,-8.7,2.74,2.01,31.2,25.4,56.5,50.1,-8.5,896.383333,41,30,425,349,197,159,181,211,1,1,0,0.21,0.21,0.00,11.2,11.2,10.9,16.2,12.6,10.0,0,0, ,0,0,0,0,0,SHEATHEODORE,Shea.Theodore
Klas,Dahlbeck,ARI,D,71,0.112676056,AHL,0.211538462,2,5,7,0.46,2,1,4,57,27,43,28,3.5%,1.6%,55099,12.9,899.7,12.7,2392.9,33.7,27.3%,15,56,154,107,11,7,8.3%,20.8%,29.2%,256,33.5%,234,30.6%,275,35.9%,52.2%,7,6.0,17.02,7,.04,7,.56,50.23,15.98,.02,-6.88,47.97,6.7%,.921,988,-1.2%,1.60,2.20,23.9,27.7,47.4,57.5,-10.1,24,33,334,383,160,233,193,213,329,414,44.3%,-1.8,-3.3,2.06,2.10,26.5,30.7,50.5,58.3,-2.2,3286.183333,113,115,1340,1564,600,754,711,762,14,1,-13,0.91,0.07,-0.85,24.2,34.2,42.2,33.0,36.1,37.2,0,0, ,0,0,0,0,0,KLASDAHLBECK,Klas.Dahlbeck
Logan,Shaw,FLA,RW,53,0.132075472,AHL,0.362318841,4,2,6,0.64,2,1,1,56,22,14,48,7.1%,4.3%,33913,10.7,565.9,10.7,1914.9,36.1,22.8%,23,18,84,48,5,18,20.0%,20.0%,40.0%,172,31.2%,184,33.4%,195,35.4%,48.3%,9,0.1,16.97,14,-.02,14,-1.22,49.61,17.13,-.63,-3.10,48.82,4.4%,.930,974,-2.6%,1.06,1.91,24.2,27.2,42.1,51.4,-9.3,10,18,218,239,83,127,86,101,175,196,47.2%,-6.3,-7.1,2.49,1.93,27.8,27.4,47.8,50.0,-7.1,2481.2,103,80,1045,1054,419,475,409,460,3,10,7,0.32,1.06,0.74,16.2,18.6,24.0,20.3,19.5,17.7,15,15,50.0%,-0.12,-1.1,20,6,3,LOGANSHAW,Logan.Shaw
